Script started on 2022-09-27 15:47:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="213" LINES="22"]
# Building microbench [riscv64-nutshell] with AM_HOME {/data/jsj/proj/nexus-am}
# Building lib-am [riscv64-nutshell]
+ AS src/nutshell/common/mainargs.S
+ AR -> build/am-riscv64-nutshell.a
# Building lib-klib [riscv64-nutshell]
# Creating binary image [riscv64-nutshell]
+ LD -> build/microbench-riscv64-nutshell.elf
+ OBJCOPY -> build/microbench-riscv64-nutshell.bin
make -C /data/jsj/proj/FFT_fpga/NUTSHELL_FFT emu IMAGE="/data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin" DATAWIDTH=64
make[1]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT'
CPPFLAGS=-DREF_SO=\\\"./ready-to-run/riscv64-nemu-interpreter-so\\\" make VM_PARALLEL_BUILDS=1 -C ./build/emu-compile/ -f /data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile/VNutShellSimTop.mk
make[2]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
make[2]: Nothing to be done for 'default'.
make[2]: Leaving directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
Using seed = 9589
The image is /data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin
[35m[warning] sdcard img not found
Enabling waves...
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'clint' at [0xa2000000, 0xa200ffff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'sdhci' at [0xa3000000, 0xa300007f][0m
[1;34m[src/device/sdcard.c,121,init_sdcard] Can not find sdcard image: debian.img[0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'difftest.serial' at [0xa10003f8, 0xa10003ff][0m
store data addr is 0000000080045ff0 , data is 0000000080000010
store data addr is 000000008003d708 , data is 00000000e0000000
store data addr is 00000000e0000000 , data is 0000000000000001
store data addr is 00000000e0000000 , data is 0000000000000001
store data addr is 0000000080045fe0 , data is 000000008003c6fc
store data addr is 00000000f0000000 , data is 0020002000100010
store data addr is 00000000f0000010 , data is 0020002000100010
store data addr is 00000000f0000020 , data is 0020002000100010
store data addr is 00000000f0000030 , data is 0020002000100010
store data addr is 00000000f0000040 , data is 0020002000100010
store data addr is 00000000f0000050 , data is 0020002000100010
store data addr is 00000000f0000060 , data is 0020002000100010
store data addr is 00000000f0000070 , data is 0020002000100010
store data addr is 00000000f0000080 , data is 0020002000100010
store data addr is 00000000f0000090 , data is 0020002000100010
store data addr is 00000000f00000a0 , data is 0020002000100010
store data addr is 00000000f00000b0 , data is 0020002000100010
store data addr is 00000000f00000c0 , data is 0020002000100010
store data addr is 00000000f00000d0 , data is 0020002000100010
store data addr is 00000000f00000e0 , data is 0020002000100010
store data addr is 00000000f00000f0 , data is 0020002000100010
store data addr is 00000000f0000100 , data is 0020002000100010
store data addr is 00000000f0000110 , data is 0020002000100010
store data addr is 00000000f0000120 , data is 0020002000100010
store data addr is 00000000f0000130 , data is 0020002000100010
store data addr is 00000000f0000140 , data is 0020002000100010
store data addr is 00000000f0000150 , data is 0020002000100010
store data addr is 00000000f0000160 , data is 0020002000100010
store data addr is 00000000f0000170 , data is 0020002000100010
store data addr is 00000000f0000180 , data is 0020002000100010
store data addr is 00000000f0000190 , data is 0020002000100010
store data addr is 00000000f00001a0 , data is 0020002000100010
store data addr is 00000000f00001b0 , data is 0020002000100010
store data addr is 00000000f00001c0 , data is 0020002000100010
store data addr is 00000000f00001d0 , data is 0020002000100010
store data addr is 00000000f00001e0 , data is 0020002000100010
store data addr is 00000000f00001f0 , data is 0020002000100010
store data addr is 00000000f0000200 , data is 0020002000100010
store data addr is 00000000f0000210 , data is 0020002000100010
